2 Fast 2 Furious,3,6
11:14,4,8
12 Angry Men,5,10
12 Monkeys,3,6
21,3,6
21 Up,5,10
24,5,10
28 Days Later,5,10
28 Weeks Later,4,8
35 Up,5,10
The 39 Steps,3,6
The 40-Year-Old Virgin,3,6
42 Up,5,10
49 Up,4,8
84 Charing Cross Road,5,10
300,2,4
2001: A Space Odyssey,4,8
2012,3,6
2012: Doomsday,1,2
About a Boy,4,8
Aeon Flux,4,8
Agatha Christie's Poirot,5,10
Aguirre: The Wrath of God,4,8
Airplane!,1,2
Alien vs. Predator,3,6
Alien: Collector's Edition,5,10
Aliens: Collector's Edition,5,10
All the President's Men,4,8
Alone in the Dark,1,2
Amelie,4,8
American Beauty,3,6
American Gangster,4,8
Anaconda,2,4
Anchorman: The Legend of Ron Burgundy,3,6
The Andromeda Strain,4,8
Angels & Demons,4,8
Apocalypto,2,4
Apollo 13,4,8
The Aristocrats,3,6
Armageddon,1,2
Army of Darkness,4,8
Arranged,4,8
The Art of the Steal,4,8
The Atom Smashers,4,8
Awakenings,5,10
Azorian: The Raising of the K-129,2,4
Babel,4,8
Balls of Fury,3,6
Batman Begins,4,8
Battle Royale,5,10
Battlefield Earth,1,2
The Battleship Potemkin,4,8
Battlestar Galactica,4,8
Battlestar Galactica: Razor,4,8
Be Kind Rewind,2,4
A Beautiful Mind,4,8
Beetlejuice,3,6
Before Sunrise,5,10
Before Sunset,5,10
Being John Malkovich,3,6
Being There,4,8
Ben X,5,10
Bend It Like Beckham,4,8
Best in Show,3,6
Between the Folds,5,10
Beverly Hills Chihuahua,1,2
The Bicycle Thief,4,8
Big,4,8
The Big Bang Theory,5,10
The Big Lebowski,2,4
Bill Burr: Why Do I Do This?,1,2
The Birds,4,8
Black Hawk Down,4,8
Blade Runner: The Final Cut,4,8
Blade Runner: Theatrical & Director's Cut,4,8
Blade Runner: Theatrical Cut,4,8
The Blair Witch Project,4,8
Blazing Saddles: Special Edition,1,2
Blood Diamond,4,8
The Blue Planet: Tidal Seas/Coasts,5,10
"Bo Burnham: Words, Words, Words",4,8
The Bodyguard,3,6
Bones,5,10
The Book of Eli,1,2
Borat,4,8
The Bourne Identity,3,6
The Bourne Supremacy,4,8
The Bourne Ultimatum,3,6
Bowling for Columbine,4,8
The Box,2,4
The Boy in the Striped Pajamas,4,8
The Breakfast Club,4,8
Breaking Bad,5,10
Bridget Jones's Diary,3,6
Broken Arrow,2,4
Bruno,4,8
A Bug's Life,4,8
The Butterfly Effect,4,8
Can We Make It to Mars?: Nova scienceNOW,5,10
Capote,4,8
Care Bears: Big Wish Movie,3,6
Carriers,4,8
Casablanca,4,8
Casino Royale,4,8
Chain Reaction,4,8
Charade,4,8
Chasing Amy,4,8
Children of Men,5,10
China Town,4,8
Chocolat,3,6
Chronicles of Narnia: Prince Caspian,3,6
The Chronicles of Riddick,4,8
Citizen Kane,3,6
City of God,5,10
The City of Lost Children,3,6
Cleaner,4,8
Clerks,4,8
Clerks: Tenth Anniversary Edition,4,8
A Clockwork Orange,4,8
Close Encounters of the Third Kind,4,8
Cloverfield,4,8
Coffee and Cigarettes,2,4
The Commitments,4,8
Conan the Barbarian,4,8
Contact,4,8
Cracking the Maya Code,4,8
Crank,2,4
Crash,5,10
Crash of Flight 447: Nova,4,8
"Crazy, Stupid, Love",4,8
"Crouching Tiger, Hidden Dragon",4,8
The Crow,4,8
Cube,4,8
The Curious Case of Benjamin Button,4,8
The Da Vinci Code,1,2
The Daily Show: Indecision 2004,4,8
Dan in Real Life,5,10
The Dark Knight,3,6
